Manuscript Results — generated 2026-03-25 21:46 


================================================================
DATA LOADING
================================================================

  Loaded: 855 observations after filtering
  Flux statistics table: 78 rows

================================================================
STUDY OVERVIEW
================================================================

  Total observations:  855 

  Observations by component:
    stem                 n = 506
    soil                 n = 119
    water                n = 98
    root                 n = 76
    cwd                  n = 31
    leaves               n = 19
    pneumatophore        n = 6

  Observations by site:
    BL60       n = 159
    CP40       n = 114
    FLM30      n = 175
    MI         n = 30
    RB10       n = 18
    SE1        n = 21
    SRS5       n = 178
    SRS6       n = 160

  Observations by season:
    Wet        n = 314
    Dry        n = 541

  Observations by disturbance level:
    healthy              n = 356
    regenerating         n = 159
    ghost                n = 319
    scrub                n = 21

  Number of species (excl. NA/UNKN/blank): 6 
    Species: AVGE, COER, COPE, CWD, LARA, RHMA 

  Live vs dead stems (from status column):
    Alive      n = 281
    Dead       n = 222

  Core sites (both seasons): BL60, CP40, FLM30, SRS5, SRS6 

  Date ranges per campaign:
    Wet  : 2022-10-15 to 2022-10-25 (11 days)
    Dry  : 2022-03-18 to 2023-03-22 (370 days)

================================================================
R.1: AIRBORNE / TOWER FLUXES
================================================================

  PLACEHOLDER: CARAFE CH4 by land cover class (awaiting from Erin)
  PLACEHOLDER: CARAFE wet vs dry season distributions (awaiting from Erin)
  PLACEHOLDER: SRS6 tower CH4 reference value

================================================================
R.2: COMPONENT FLUX RATES (Fig 2)
================================================================

--- CH4 (valid fluxes, n = 807 ) ---
    water           healthy         0.692 (95% CI: 0.468–0.929), n = 18
    water           regenerating    34.487 (95% CI: 15.331–55.396), n = 9
    water           ghost           19.253 (95% CI: 12.229–27.656), n = 60
    water           scrub           1.003 (95% CI: 0.506–1.826), n = 5

  CH4 by component x season:
    cwd             Wet    2.096 (95% CI: -0.133–5.597), n = 12
    cwd             Dry    0.234 (95% CI: 0.131–0.356), n = 15
    leaves          Dry    0.017 (95% CI: 0.005–0.029), n = 19
    root            Wet    5.452 (95% CI: 0.527–14.951), n = 32
    root            Dry    2.142 (95% CI: 1.184–3.257), n = 33
    soil            Wet    13.111 (95% CI: 6.099–24.173), n = 29
    soil            Dry    28.490 (95% CI: 15.596–44.115), n = 89
    stem            Wet    14.369 (95% CI: 7.138–24.388), n = 194
    stem            Dry    3.529 (95% CI: 2.274–5.079), n = 292
    water           Wet    40.768 (95% CI: 27.949–55.050), n = 27
    water           Dry    5.881 (95% CI: 3.395–10.045), n = 65

--- CO2 (valid fluxes, n = 767 ) ---

  CO2 by component (pooled, boot mean + 95% CI):
    cwd                6.031 (95% CI: 3.145–10.710), n = 27
    leaves             -1.267 (95% CI: -2.007–-0.602), n = 19
    root               2.136 (95% CI: 1.517–2.817), n = 65
    soil               4.320 (95% CI: 3.102–5.739), n = 118
    stem               2.707 (95% CI: 2.415–3.023), n = 486
    water              0.823 (95% CI: 0.661–0.999), n = 52

  CO2 by component x disturbance:
    cwd             healthy         3.617 (95% CI: 2.567–4.764), n = 14
    cwd             regenerating    8.226 (95% CI: 4.001–11.513), n = 3
    cwd             ghost           8.753 (95% CI: 1.671–20.695), n = 10
    leaves          regenerating    -1.229 (95% CI: -2.265–-0.353), n = 14
    leaves          scrub           -1.375 (95% CI: -1.827–-0.923), n = 5
    root            healthy         2.205 (95% CI: 1.414–3.037), n = 50
    root            regenerating    2.600 (95% CI: 1.523–3.473), n = 5
    root            ghost           3.093 (95% CI: 1.572–4.651), n = 4
    root            scrub           0.536 (95% CI: 0.049–1.010), n = 6
    soil            healthy         1.619 (95% CI: 1.195–2.065), n = 64
    soil            regenerating    14.227 (95% CI: 9.608–19.276), n = 23
    soil            ghost           2.545 (95% CI: 1.630–3.486), n = 31
    stem            healthy         2.173 (95% CI: 1.766–2.692), n = 181
    stem            regenerating    5.151 (95% CI: 4.212–6.254), n = 90
    stem            ghost           2.174 (95% CI: 1.866–2.533), n = 210
    stem            scrub           0.429 (95% CI: 0.294–0.685), n = 5
    water           healthy         1.236 (95% CI: 1.021–1.452), n = 11
    water           regenerating    1.546 (95% CI: 1.031–2.075), n = 8
    water           ghost           0.472 (95% CI: 0.380–0.579), n = 32
    water           scrub           1.744 (95% CI: NA–NA), n = 1

  CO2 by component x season:
    cwd             Wet    10.844 (95% CI: 5.236–20.195), n = 12
    cwd             Dry    2.181 (95% CI: 1.307–3.236), n = 15
    leaves          Dry    -1.267 (95% CI: -2.025–-0.573), n = 19
    root            Wet    2.277 (95% CI: 1.308–3.283), n = 32
    root            Dry    1.999 (95% CI: 1.261–2.953), n = 33
    soil            Wet    1.985 (95% CI: 1.134–2.899), n = 29
    soil            Dry    5.081 (95% CI: 3.552–6.891), n = 89
    stem            Wet    3.287 (95% CI: 2.729–3.912), n = 194
    stem            Dry    2.322 (95% CI: 2.014–2.680), n = 292
    water           Wet    1.035 (95% CI: 0.705–1.416), n = 15
    water           Dry    0.737 (95% CI: 0.563–0.914), n = 37

  Dead vs alive stem CH4 flux ratio (boot CI):
    Dead stems:  10.447 (95% CI: 6.448–15.445), n = 222
    Alive stems: 5.729 (95% CI: 1.883–12.209), n = 261
    Dead/Alive ratio: 1.82

  Percent negative fluxes by component:
  CH4:
    cwd                  7.4% negative (2 / 27)
    leaves              21.1% negative (4 / 19)
    root                 7.7% negative (5 / 65)
    soil                 1.7% negative (2 / 118)
    stem                 7.6% negative (37 / 486)
    water                0.0% negative (0 / 92)
  CO2:
    cwd                  0.0% negative (0 / 27)
    leaves              84.2% negative (16 / 19)
    root                 7.7% negative (5 / 65)
    soil                11.9% negative (14 / 118)
    stem                 1.2% negative (6 / 486)
    water                0.0% negative (0 / 52)

----------------------------------------------------------------
R.2b: EBULLITION
----------------------------------------------------------------

  Site x season ebullition summary:
    BL60   dry (Mar 2023): 2 traces, 0 with ebullition (0.0%)
    BL60   wet (Oct 2022): 5 traces, 2 with ebullition (40.0%)
    CP40   dry (Mar 2023): 5 traces, 0 with ebullition (0.0%)
    CP40   wet (Oct 2022): 12 traces, 3 with ebullition (25.0%)
    FLM30  dry (Mar 2023): 25 traces, 0 with ebullition (0.0%)
    FLM30  wet (Oct 2022): 6 traces, 1 with ebullition (16.7%)
    SE1    dry (Mar 2023): 5 traces, 0 with ebullition (0.0%)
    SRS5   dry (Mar 2023): 9 traces, 0 with ebullition (0.0%)
    SRS6   dry (Mar 2023): 6 traces, 0 with ebullition (0.0%)

  Total traces analyzed: 75
  Total with ebullition: 6
  Overall % with ebullition: 8.0%

  Partitioned flux rates (from individual traces):
    Total traces in partitioned file: 75
    Traces with ebullition events: 6
    Mean diffusive flux (nmol/m2/s): 53.775
    Mean ebullitive flux (nmol/m2/s): 25.822
    Mean total flux (nmol/m2/s): 79.597
    Mean ebullitive fraction: 35.5%

  Note: 0 ebullition events detected in dry season

================================================================
R.3: STEM HEIGHT & SPECIES (Fig 3)
================================================================

Species analysis (shared sites: BL60, SRS5, SRS6)
n per species:

AVGE COER LARA RHMA 
  44   26   43  152 

Species x site:
      
       BL60 SRS5 SRS6
  AVGE    0   17   27
  COER   26    0    0
  LARA   17   14   12
  RHMA   46   57   49

--- CH4 Model 1: species + height + season + (1|plot) ---

Type III ANOVA:
Type III Analysis of Variance Table with Satterthwaite's method
                  Sum Sq Mean Sq NumDF  DenDF F value    Pr(>F)    
species          11.9396  3.9799     3 256.37  4.4973  0.004275 ** 
height_corrected 20.0137 20.0137     1 258.15 22.6155 3.293e-06 ***
season_agg        3.2184  3.2184     1 257.17  3.6368  0.057631 .  
---
Signif. codes:  0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1

Emmeans for species:
 species emmean    SE   df lower.CL upper.CL
 AVGE     0.445 0.274 3.55   -0.356     1.25
 COER     0.272 0.310 5.54   -0.501     1.05
 LARA     0.989 0.269 3.37    0.183     1.80
 RHMA     0.452 0.240 2.14   -0.519     1.42

Results are averaged over the levels of: season_agg 
Degrees-of-freedom method: kenward-roger 
Confidence level used: 0.95 

Pairwise contrasts:
 contrast      estimate        SE     df t.ratio p.value
 AVGE - COER  0.1732429 0.2785495 250.01   0.622  0.9250
 AVGE - LARA -0.5434741 0.2120525 258.99  -2.563  0.0530
 AVGE - RHMA -0.0069897 0.1699720 258.99  -0.041  1.0000
 COER - LARA -0.7167170 0.2507625 258.80  -2.858  0.0237
 COER - RHMA -0.1802325 0.2255332 256.27  -0.799  0.8548
 LARA - RHMA  0.5364845 0.1631716 257.25   3.288  0.0063

Results are averaged over the levels of: season_agg 
Degrees-of-freedom method: kenward-roger 
P value adjustment: tukey method for comparing a family of 4 estimates 

  Height coefficient: -0.00657 +/- 0.00138 (95% CI: -0.00928–-0.00386)

--- CH4 Model 2: species * height_cat + season + (1|plot) [0-150 cm] ---

Type III ANOVA:
Type III Analysis of Variance Table with Satterthwaite's method
                    Sum Sq Mean Sq NumDF  DenDF F value    Pr(>F)    
species            11.2357  3.7452     3 239.69  4.5944  0.003795 ** 
height_cat         29.6452 14.8226     2 239.03 18.1832 4.458e-08 ***
season_agg          8.9984  8.9984     1 239.07 11.0386  0.001032 ** 
species:height_cat 27.0604  4.5101     6 239.02  5.5326 2.182e-05 ***
---
Signif. codes:  0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1

Emmeans by species | height_cat:
height_cat = 0-50 cm:
 species  emmean    SE    df lower.CL upper.CL
 AVGE     0.5657 0.351  5.55   -0.312    1.443
 COER     1.0361 0.412 10.21    0.120    1.952
 LARA     2.3297 0.358  6.03    1.455    3.205
 RHMA     0.6615 0.299  2.96   -0.298    1.621

height_cat = 50-100 cm:
 species  emmean    SE    df lower.CL upper.CL
 AVGE     0.3787 0.352  5.60   -0.499    1.256
 COER    -0.0246 0.392  8.37   -0.922    0.872
 LARA     0.5011 0.352  5.66   -0.374    1.376
 RHMA     0.4359 0.291  2.64   -0.566    1.438

height_cat = 100-150 cm:
 species  emmean    SE    df lower.CL upper.CL
 AVGE     0.6962 0.382  7.77   -0.190    1.583
 COER    -0.3157 0.464 16.17   -1.298    0.667
 LARA     0.1500 0.371  6.96   -0.729    1.029
 RHMA     0.3042 0.296  2.83   -0.671    1.279

Results are averaged over the levels of: season_agg 
Degrees-of-freedom method: kenward-roger 
Confidence level used: 0.95 

--- CH4 Alive/Dead Model (AVGE + RHMA at shared sites) ---

n per sp_status x height_cat:
            
             0-50 cm 50-100 cm 100-150 cm
  AVGE_alive      22        23         18
  AVGE_dead       62        60         47
  COER             8        10          6
  LARA            14        15         12
  RHMA_alive      35        47         41
  RHMA_dead        9        11          7

Type III ANOVA:
Type III Analysis of Variance Table with Satterthwaite's method
            Sum Sq Mean Sq NumDF  DenDF F value    Pr(>F)    
sp_status   21.889   4.378     5 319.22  3.2857  0.006579 ** 
height_cat 185.498  92.749     2 434.04 69.6135 < 2.2e-16 ***
season_agg  10.524  10.524     1 435.94  7.8990  0.005169 ** 
---
Signif. codes:  0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1

Emmeans for sp_status:
 sp_status  emmean    SE    df lower.CL upper.CL
 AVGE_alive  0.687 0.267  7.03   0.0566     1.32
 AVGE_dead   1.236 0.271  6.11   0.5746     1.90
 COER        0.531 0.362 19.17  -0.2257     1.29
 LARA        1.265 0.300 10.09   0.5977     1.93
 RHMA_alive  0.829 0.258  5.62   0.1873     1.47
 RHMA_dead   0.540 0.318 13.68  -0.1443     1.22

Results are averaged over the levels of: height_cat, season_agg 
Degrees-of-freedom method: kenward-roger 
Confidence level used: 0.95 

Alive vs Dead contrasts:
  emmeans levels: AVGE_alive, AVGE_dead, COER, LARA, RHMA_alive, RHMA_dead 

All pairwise contrasts:
 contrast                  estimate        SE     df t.ratio p.value
 AVGE_alive - AVGE_dead  -0.5482557 0.2196409 293.48  -2.496  0.1286
 AVGE_alive - COER        0.1560687 0.3401980 375.33   0.459  0.9974
 AVGE_alive - LARA       -0.5773024 0.2576510 405.34  -2.241  0.2216
 AVGE_alive - RHMA_alive -0.1418969 0.2034518 382.28  -0.697  0.9822
 AVGE_alive - RHMA_dead   0.1475773 0.2780224 437.24   0.531  0.9949
 AVGE_dead - COER         0.7043243 0.3733123 200.03   1.887  0.4134
 AVGE_dead - LARA        -0.0290467 0.3044940 172.06  -0.095  1.0000
 AVGE_dead - RHMA_alive   0.4063588 0.2590813 117.78   1.568  0.6208
 AVGE_dead - RHMA_dead    0.6958330 0.3064503 267.77   2.271  0.2098
 COER - LARA             -0.7333710 0.3152944 437.90  -2.326  0.1858
 COER - RHMA_alive       -0.2979656 0.2880023 433.42  -1.035  0.9061
 COER - RHMA_dead        -0.0084914 0.3516434 435.01  -0.024  1.0000
 LARA - RHMA_alive        0.4354054 0.2095386 435.01   2.078  0.3008
 LARA - RHMA_dead         0.7248797 0.2900468 436.74   2.499  0.1265
 RHMA_alive - RHMA_dead   0.2894742 0.2484665 436.10   1.165  0.8532

Results are averaged over the levels of: height_cat, season_agg 
Degrees-of-freedom method: kenward-roger 
P value adjustment: tukey method for comparing a family of 6 estimates 

--- CO2 Model 1: species + height + season + (1|plot) ---

Type III ANOVA:
Type III Analysis of Variance Table with Satterthwaite's method
                  Sum Sq Mean Sq NumDF  DenDF F value    Pr(>F)    
species          18.8481  6.2827     3 257.87 13.4220 3.629e-08 ***
height_corrected  0.0001  0.0001     1 257.42  0.0001    0.9914    
season_agg        0.5990  0.5990     1 257.06  1.2797    0.2590    
---
Signif. codes:  0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1

Emmeans for species (CO2):
 species emmean    SE   df lower.CL upper.CL
 AVGE      1.61 0.321 2.45   0.4433     2.77
 COER      1.22 0.338 2.98   0.1377     2.30
 LARA      2.06 0.319 2.40   0.8874     3.24
 RHMA      1.36 0.307 2.04   0.0688     2.66

Results are averaged over the levels of: season_agg 
Degrees-of-freedom method: kenward-roger 
Confidence level used: 0.95 

Pairwise contrasts (CO2):
 contrast      estimate        SE     df t.ratio p.value
 AVGE - COER  0.3906874 0.2010345 259.00   1.943  0.2126
 AVGE - LARA -0.4568270 0.1538621 258.01  -2.969  0.0171
 AVGE - RHMA  0.2458960 0.1233287 258.01   1.994  0.1930
 COER - LARA -0.8475144 0.1817771 258.33  -4.662  <.0001
 COER - RHMA -0.1447914 0.1631506 258.81  -0.887  0.8114
 LARA - RHMA  0.7027230 0.1186519 257.08   5.923  <.0001

Results are averaged over the levels of: season_agg 
Degrees-of-freedom method: kenward-roger 
P value adjustment: tukey method for comparing a family of 4 estimates 

  Height coefficient (CO2): -0.00001 +/- 0.00101 (95% CI: -0.00198–0.00196)

--- CO2 Model 2: species * height_cat + season + (1|plot) [0-150 cm] ---

Type III ANOVA:
Type III Analysis of Variance Table with Satterthwaite's method
                    Sum Sq Mean Sq NumDF  DenDF F value    Pr(>F)    
species            16.6481  5.5494     3 239.86 11.7202 3.417e-07 ***
height_cat          0.1798  0.0899     2 239.02  0.1899    0.8272    
season_agg          0.6495  0.6495     1 239.03  1.3717    0.2427    
species:height_cat  2.9151  0.4859     6 239.01  1.0261    0.4089    
---
Signif. codes:  0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1

Emmeans by species | height_cat (CO2):
height_cat = 0-50 cm:
 species emmean    SE   df lower.CL upper.CL
 AVGE      1.51 0.354 3.37   0.4507     2.57
 COER      1.10 0.390 4.94   0.0948     2.11
 LARA      2.13 0.358 3.53   1.0857     3.18
 RHMA      1.40 0.325 2.40   0.2045     2.60

height_cat = 50-100 cm:
 species emmean    SE   df lower.CL upper.CL
 AVGE      1.37 0.354 3.39   0.3111     2.43
 COER      1.35 0.378 4.34   0.3368     2.37
 LARA      2.02 0.355 3.40   0.9633     3.08
 RHMA      1.39 0.321 2.27   0.1583     2.62

height_cat = 100-150 cm:
 species emmean    SE   df lower.CL upper.CL
 AVGE      1.96 0.372 4.12   0.9357     2.98
 COER      1.16 0.422 6.77   0.1503     2.16
 LARA      1.99 0.366 3.84   0.9537     3.02
 RHMA      1.34 0.323 2.35   0.1281     2.55

Results are averaged over the levels of: season_agg 
Degrees-of-freedom method: kenward-roger 
Confidence level used: 0.95 

--- CO2 Alive/Dead Model (AVGE + RHMA) ---

n per sp_status x height_cat (CO2):
            
             0-50 cm 50-100 cm 100-150 cm
  AVGE_alive      22        23         18
  AVGE_dead       62        60         47
  COER             8        10          6
  LARA            14        15         12
  RHMA_alive      35        47         41
  RHMA_dead        9        11          7

Type III ANOVA (CO2):
Type III Analysis of Variance Table with Satterthwaite's method
            Sum Sq Mean Sq NumDF  DenDF F value    Pr(>F)    
sp_status  17.7333  3.5467     5 419.01  7.4407 1.056e-06 ***
height_cat  0.1841  0.0921     2 434.12  0.1932    0.8244    
season_agg  8.0922  8.0922     1 435.06 16.9770 4.531e-05 ***
---
Signif. codes:  0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1

Emmeans for sp_status (CO2):
 sp_status  emmean    SE    df lower.CL upper.CL
 AVGE_alive   1.41 0.214  5.36    0.866     1.94
 AVGE_dead    1.51 0.216  5.28    0.965     2.06
 COER         1.11 0.259 10.87    0.540     1.68
 LARA         1.92 0.229  6.85    1.371     2.46
 RHMA_alive   1.28 0.210  4.87    0.736     1.83
 RHMA_dead    1.08 0.238  8.09    0.536     1.63

Results are averaged over the levels of: height_cat, season_agg 
Degrees-of-freedom method: kenward-roger 
Confidence level used: 0.95 

All pairwise contrasts (CO2 alive/dead):
 contrast                  estimate        SE     df t.ratio p.value
 AVGE_alive - AVGE_dead  -0.1069794 0.1322473 395.19  -0.809  0.9658
 AVGE_alive - COER        0.2931299 0.2040657 426.23   1.436  0.7047
 AVGE_alive - LARA       -0.5104395 0.1546200 432.67  -3.301  0.0132
 AVGE_alive - RHMA_alive  0.1248307 0.1222183 426.45   1.021  0.9107
 AVGE_alive - RHMA_dead   0.3224335 0.1664810 437.81   1.937  0.3811
 AVGE_dead - COER         0.4001093 0.2254847 343.02   1.774  0.4837
 AVGE_dead - LARA        -0.4034601 0.1842618 320.20  -2.190  0.2455
 AVGE_dead - RHMA_alive   0.2318101 0.1572445 266.85   1.474  0.6810
 AVGE_dead - RHMA_dead    0.4294129 0.1847804 381.97   2.324  0.1870
 COER - LARA             -0.8035694 0.1885865 437.22  -4.261  0.0004
 COER - RHMA_alive       -0.1682993 0.1722774 438.00  -0.977  0.9251
 COER - RHMA_dead         0.0293035 0.2104458 437.99   0.139  1.0000
 LARA - RHMA_alive        0.6352702 0.1253361 434.53   5.069  <.0001
 LARA - RHMA_dead         0.8328730 0.1735441 435.68   4.799  <.0001
 RHMA_alive - RHMA_dead   0.1976028 0.1486509 435.24   1.329  0.7686

Results are averaged over the levels of: height_cat, season_agg 
Degrees-of-freedom method: kenward-roger 
P value adjustment: tukey method for comparing a family of 6 estimates 

================================================================
R.4: TLS STEM SURFACE AREA
================================================================

  PLACEHOLDER: TLS-derived stem surface area by species and height (from Lizzy)
  PLACEHOLDER: Stand-level stem surface area scaling

================================================================
R.5: BOTTOM-UP / TOP-DOWN COMPARISON
================================================================

  PLACEHOLDER: Bottom-up ecosystem CH4 budget (TLS surface areas x flux rates)
  PLACEHOLDER: Top-down CARAFE comparison
  PLACEHOLDER: Net ecosystem exchange partitioning

================================================================
R.6: POREWATER GEOCHEMISTRY (Fig 6)
================================================================

  Applied DO correction: -1.67 mg/L
  Loaded: 20 porewater rows, 4 sites

  Mean +/- SD by Site x Depth:

  --- CH4_mean_uM ---
    SRS5   0          3.66 +/- 0.00 (n=1)
    SRS5   15         5.34 +/- 0.00 (n=1)
    SRS5   45         0.81 +/- 0.00 (n=1)
    SRS5   90         3.73 +/- 0.00 (n=1)
    SRS5   Surface    0.30 +/- 0.00 (n=1)
    SRS6   0          0.18 +/- 0.00 (n=1)
    SRS6   15         1.04 +/- 0.00 (n=1)
    SRS6   45         0.66 +/- 0.00 (n=1)
    SRS6   90         1.62 +/- 0.00 (n=1)
    SRS6   Surface    0.47 +/- 0.00 (n=1)
    BL60   0          11.08 +/- 0.00 (n=1)
    BL60   15         16.09 +/- 0.00 (n=1)
    BL60   45         4.82 +/- 0.00 (n=1)
    BL60   90         23.45 +/- 0.00 (n=1)
    BL60   Surface    86.62 +/- 0.00 (n=1)
    CP40   0          59.86 +/- 0.00 (n=1)
    CP40   15         43.97 +/- 0.00 (n=1)
    CP40   45         42.40 +/- 0.00 (n=1)
    CP40   90         22.35 +/- 0.00 (n=1)
    CP40   Surface    2.75 +/- 0.00 (n=1)

  --- PSU ---
    SRS5   0          13.42 +/- 0.00 (n=1)
    SRS5   15         15.70 +/- 0.00 (n=1)
    SRS5   45         26.80 +/- 0.00 (n=1)
    SRS5   90         23.49 +/- 0.00 (n=1)
    SRS5   Surface    NaN +/- 0.00 (n=0)
    SRS6   0          25.78 +/- 0.00 (n=1)
    SRS6   15         26.70 +/- 0.00 (n=1)
    SRS6   45         30.30 +/- 0.00 (n=1)
    SRS6   90         35.08 +/- 0.00 (n=1)
    SRS6   Surface    NaN +/- 0.00 (n=0)
    BL60   0          35.44 +/- 0.00 (n=1)
    BL60   15         35.27 +/- 0.00 (n=1)
    BL60   45         33.85 +/- 0.00 (n=1)
    BL60   90         33.46 +/- 0.00 (n=1)
    BL60   Surface    3.40 +/- 0.00 (n=1)
    CP40   0          41.36 +/- 0.00 (n=1)
    CP40   15         54.50 +/- 0.00 (n=1)
    CP40   45         51.68 +/- 0.00 (n=1)
    CP40   90         50.32 +/- 0.00 (n=1)
    CP40   Surface    20.84 +/- 0.00 (n=1)

  --- Sulfide ---
    SRS5   0          4.49 +/- 0.00 (n=1)
    SRS5   15         15.80 +/- 0.00 (n=1)
    SRS5   45         25.44 +/- 0.00 (n=1)
    SRS5   90         29.22 +/- 0.00 (n=1)
    SRS5   Surface    NaN +/- 0.00 (n=0)
    SRS6   0          1.74 +/- 0.00 (n=1)
    SRS6   15         3.97 +/- 0.00 (n=1)
    SRS6   45         37.32 +/- 0.00 (n=1)
    SRS6   90         32.92 +/- 0.00 (n=1)
    SRS6   Surface    NaN +/- 0.00 (n=0)
    BL60   0          2.58 +/- 0.00 (n=1)
    BL60   15         3.05 +/- 0.00 (n=1)
    BL60   45         3.65 +/- 0.00 (n=1)
    BL60   90         8.05 +/- 0.00 (n=1)
    BL60   Surface    2.20 +/- 0.00 (n=1)
    CP40   0          26.91 +/- 0.00 (n=1)
    CP40   15         10.00 +/- 0.00 (n=1)
    CP40   45         15.64 +/- 0.00 (n=1)
    CP40   90         17.06 +/- 0.00 (n=1)
    CP40   Surface    18.32 +/- 0.00 (n=1)

  --- ORP ---
    SRS5   0          -233.00 +/- 0.00 (n=1)
    SRS5   15         -268.00 +/- 0.00 (n=1)
    SRS5   45         -271.00 +/- 0.00 (n=1)
    SRS5   90         -291.00 +/- 0.00 (n=1)
    SRS5   Surface    NaN +/- 0.00 (n=0)
    SRS6   0          -93.00 +/- 0.00 (n=1)
    SRS6   15         -188.00 +/- 0.00 (n=1)
    SRS6   45         -240.00 +/- 0.00 (n=1)
    SRS6   90         -308.00 +/- 0.00 (n=1)
    SRS6   Surface    NaN +/- 0.00 (n=0)
    BL60   0          -262.00 +/- 0.00 (n=1)
    BL60   15         -243.00 +/- 0.00 (n=1)
    BL60   45         -296.00 +/- 0.00 (n=1)
    BL60   90         -368.00 +/- 0.00 (n=1)
    BL60   Surface    -243.00 +/- 0.00 (n=1)
    CP40   0          -376.00 +/- 0.00 (n=1)
    CP40   15         -375.00 +/- 0.00 (n=1)
    CP40   45         -392.00 +/- 0.00 (n=1)
    CP40   90         -392.00 +/- 0.00 (n=1)
    CP40   Surface    -113.00 +/- 0.00 (n=1)

  --- ppmDO ---
    SRS5   0          1.68 +/- 0.00 (n=1)
    SRS5   15         0.87 +/- 0.00 (n=1)
    SRS5   45         0.73 +/- 0.00 (n=1)
    SRS5   90         0.49 +/- 0.00 (n=1)
    SRS5   Surface    NaN +/- 0.00 (n=0)
    SRS6   0          3.29 +/- 0.00 (n=1)
    SRS6   15         1.93 +/- 0.00 (n=1)
    SRS6   45         1.70 +/- 0.00 (n=1)
    SRS6   90         0.21 +/- 0.00 (n=1)
    SRS6   Surface    NaN +/- 0.00 (n=0)
    BL60   0          0.40 +/- 0.00 (n=1)
    BL60   15         0.51 +/- 0.00 (n=1)
    BL60   45         0.35 +/- 0.00 (n=1)
    BL60   90         0.37 +/- 0.00 (n=1)
    BL60   Surface    0.85 +/- 0.00 (n=1)
    CP40   0          0.16 +/- 0.00 (n=1)
    CP40   15         0.01 +/- 0.00 (n=1)
    CP40   45         0.04 +/- 0.00 (n=1)
    CP40   90         0.00 +/- 0.00 (n=1)
    CP40   Surface    10.09 +/- 0.00 (n=1)

  --- DOC_mg_L ---
