SN:3K60180500001584 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
03/19/2023 09:39:57.383, 03/19/2023 09:39:57.323, 4.15410e+0, 0.00000e+0, 9.73369e+1, 0.00000e+0, 2.12033e+0, 0.00000e+0, 2.63650e+2, 0.00000e+0, 4.94914e+2, 0.00000e+0, 2.12089e+0, 0.00000e+0, 4.95044e+2, 0.00000e+0, 5.06459e+2, 0.00000e+0, 2.41441e+1, 0.00000e+0, 2.71519e+1, 0.00000e+0, 3.80622e+0, 0.00000e+0, 3.28729e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 2, 
03/19/2023 09:39:58.371, 03/19/2023 09:39:58.318, 4.15382e+0, 0.00000e+0, 9.72941e+1, 0.00000e+0, 2.11411e+0, 0.00000e+0, 1.15850e+2, 0.00000e+0, 4.81329e+2, 0.00000e+0, 2.11435e+0, 0.00000e+0, 4.81385e+2, 0.00000e+0, 5.06738e+2, 0.00000e+0, 2.41434e+1, 0.00000e+0, 2.71438e+1, 0.00000e+0, 3.80760e+0, 0.00000e+0, 3.28761e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 2, 
03/19/2023 09:39:59.370, 03/19/2023 09:39:59.312, 4.15424e+0, 0.00000e+0, 9.73571e+1, 0.00000e+0, 2.11913e+0, 0.00000e+0, 2.23417e+2, 0.00000e+0, 4.73640e+2, 0.00000e+0, 2.11960e+0, 0.00000e+0, 4.73746e+2, 0.00000e+0, 5.06441e+2, 0.00000e+0, 2.41448e+1, 0.00000e+0, 2.71313e+1, 0.00000e+0, 3.80689e+0, 0.00000e+0, 3.28765e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 2, 
03/19/2023 09:40:00.367, 03/19/2023 09:40:00.307, 4.15336e+0, 0.00000e+0, 9.72268e+1, 0.00000e+0, 2.12170e+0, 0.00000e+0, 4.32859e+2, 0.00000e+0, 4.67680e+2, 0.00000e+0, 2.12262e+0, 0.00000e+0, 4.67883e+2, 0.00000e+0, 5.06639e+2, 0.00000e+0, 2.41448e+1, 0.00000e+0, 2.71628e+1, 0.00000e+0, 3.80774e+0, 0.00000e+0, 3.28708e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 2, 
03/19/2023 09:40:01.354, 03/19/2023 09:40:01.301, 4.15381e+0, 0.00000e+0, 9.72926e+1, 0.00000e+0, 2.12583e+0, 0.00000e+0, 3.19685e+2, 0.00000e+0, 4.64487e+2, 0.00000e+0, 2.12651e+0, 0.00000e+0, 4.64636e+2, 0.00000e+0, 5.06564e+2, 0.00000e+0, 2.41473e+1, 0.00000e+0, 2.71390e+1, 0.00000e+0, 3.80693e+0, 0.00000e+0, 3.28773e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 2, 
03/19/2023 09:40:02.370, 03/19/2023 09:40:02.296, 4.15436e+0, 0.00000e+0, 9.73748e+1, 0.00000e+0, 2.12783e+0, 0.00000e+0, 3.42739e+2, 0.00000e+0, 4.63126e+2, 0.00000e+0, 2.12856e+0, 0.00000e+0, 4.63285e+2, 0.00000e+0, 5.06579e+2, 0.00000e+0, 2.41495e+1, 0.00000e+0, 2.72074e+1, 0.00000e+0, 3.80703e+0, 0.00000e+0, 3.28805e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 2, 
03/19/2023 09:40:03.345, 03/19/2023 09:40:03.290, 4.15422e+0, 0.00000e+0, 9.73537e+1, 0.00000e+0, 2.13020e+0, 0.00000e+0, 3.74962e+2, 0.00000e+0, 4.64715e+2, 0.00000e+0, 2.13100e+0, 0.00000e+0, 4.64889e+2, 0.00000e+0, 5.06685e+2, 0.00000e+0, 2.41512e+1, 0.00000e+0, 2.71861e+1, 0.00000e+0, 3.80730e+0, 0.00000e+0, 3.28816e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 2, 
03/19/2023 09:40:04.342, 03/19/2023 09:40:04.285, 4.15410e+0, 0.00000e+0, 9.73356e+1, 0.00000e+0, 2.13661e+0, 0.00000e+0, 1.94977e+2, 0.00000e+0, 4.67554e+2, 0.00000e+0, 2.13702e+0, 0.00000e+0, 4.67645e+2, 0.00000e+0, 5.06463e+2, 0.00000e+0, 2.41578e+1, 0.00000e+0, 2.72307e+1, 0.00000e+0, 3.80695e+0, 0.00000e+0, 3.28713e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 2, 
03/19/2023 09:40:05.330, 03/19/2023 09:40:05.280, 4.15403e+0, 0.00000e+0, 9.73254e+1, 0.00000e+0, 2.14157e+0, 0.00000e+0, 4.55552e+2, 0.00000e+0, 4.72284e+2, 0.00000e+0, 2.14255e+0, 0.00000e+0, 4.72500e+2, 0.00000e+0, 5.06685e+2, 0.00000e+0, 2.41590e+1, 0.00000e+0, 2.72189e+1, 0.00000e+0, 3.80795e+0, 0.00000e+0, 3.28717e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 2, 
03/19/2023 09:40:06.335, 03/19/2023 09:40:06.275, 4.15425e+0, 0.00000e+0, 9.73588e+1, 0.00000e+0, 2.14185e+0, 0.00000e+0, 2.84470e+2, 0.00000e+0, 4.76743e+2, 0.00000e+0, 2.14246e+0, 0.00000e+0, 4.76878e+2, 0.00000e+0, 5.06508e+2, 0.00000e+0, 2.41625e+1, 0.00000e+0, 2.71930e+1, 0.00000e+0, 3.80725e+0, 0.00000e+0, 3.28696e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 2, 
03/19/2023 09:40:07.330, 03/19/2023 09:40:07.268, 4.15380e+0, 0.00000e+0, 9.72915e+1, 0.00000e+0, 2.13534e+0, 0.00000e+0, 2.49075e+2, 0.00000e+0, 4.83350e+2, 0.00000e+0, 2.13587e+0, 0.00000e+0, 4.83471e+2, 0.00000e+0, 5.06634e+2, 0.00000e+0, 2.41716e+1, 0.00000e+0, 2.72509e+1, 0.00000e+0, 3.80684e+0, 0.00000e+0, 3.28786e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 2, 
03/19/2023 09:40:08.320, 03/19/2023 09:40:08.263, 4.15412e+0, 0.00000e+0, 9.73396e+1, 0.00000e+0, 2.13499e+0, 0.00000e+0, 1.57134e+2, 0.00000e+0, 4.93437e+2, 0.00000e+0, 2.13532e+0, 0.00000e+0, 4.93515e+2, 0.00000e+0, 5.06571e+2, 0.00000e+0, 2.41679e+1, 0.00000e+0, 2.72297e+1, 0.00000e+0, 3.80772e+0, 0.00000e+0, 3.28702e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 2, 
03/19/2023 09:40:09.312, 03/19/2023 09:40:09.258, 4.15408e+0, 0.00000e+0, 9.73331e+1, 0.00000e+0, 2.13052e+0, 0.00000e+0, 3.73559e+2, 0.00000e+0, 5.03707e+2, 0.00000e+0, 2.13132e+0, 0.00000e+0, 5.03896e+2, 0.00000e+0, 5.06409e+2, 0.00000e+0, 2.41814e+1, 0.00000e+0, 2.72765e+1, 0.00000e+0, 3.80704e+0, 0.00000e+0, 3.28706e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 2, 
03/19/2023 09:40:10.308, 03/19/2023 09:40:10.252, 4.15380e+0, 0.00000e+0, 9.72915e+1, 0.00000e+0, 2.12137e+0, 0.00000e+0, 1.72415e+2, 0.00000e+0, 5.08854e+2, 0.00000e+0, 2.12174e+0, 0.00000e+0, 5.08941e+2, 0.00000e+0, 5.06704e+2, 0.00000e+0, 2.41710e+1, 0.00000e+0, 2.72604e+1, 0.00000e+0, 3.80713e+0, 0.00000e+0, 3.28732e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 2, 
03/19/2023 09:40:11.300, 03/19/2023 09:40:11.247, 4.15368e+0, 0.00000e+0, 9.72741e+1, 0.00000e+0, 2.12198e+0, 0.00000e+0, 2.99193e+2, 0.00000e+0, 5.11673e+2, 0.00000e+0, 2.12262e+0, 0.00000e+0, 5.11826e+2, 0.00000e+0, 5.06449e+2, 0.00000e+0, 2.41776e+1, 0.00000e+0, 2.72747e+1, 0.00000e+0, 3.80739e+0, 0.00000e+0, 3.28653e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 2, 
03/19/2023 09:40:12.297, 03/19/2023 09:40:12.241, 4.15327e+0, 0.00000e+0, 9.72121e+1, 0.00000e+0, 2.12159e+0, 0.00000e+0, 1.92125e+2, 0.00000e+0, 5.06203e+2, 0.00000e+0, 2.12200e+0, 0.00000e+0, 5.06300e+2, 0.00000e+0, 5.06631e+2, 0.00000e+0, 2.41790e+1, 0.00000e+0, 2.73082e+1, 0.00000e+0, 3.80693e+0, 0.00000e+0, 3.28717e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 2, 
03/19/2023 09:40:13.295, 03/19/2023 09:40:13.236, 4.15464e+0, 0.00000e+0, 9.74163e+1, 0.00000e+0, 2.11992e+0, 0.00000e+0, 2.41259e+2, 0.00000e+0, 4.94854e+2, 0.00000e+0, 2.12043e+0, 0.00000e+0, 4.94973e+2, 0.00000e+0, 5.06519e+2, 0.00000e+0, 2.41808e+1, 0.00000e+0, 2.72992e+1, 0.00000e+0, 3.80769e+0, 0.00000e+0, 3.28682e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 2, 
03/19/2023 09:40:14.289, 03/19/2023 09:40:14.230, 4.15396e+0, 0.00000e+0, 9.73161e+1, 0.00000e+0, 2.11949e+0, 0.00000e+0, 2.18115e+2, 0.00000e+0, 4.83637e+2, 0.00000e+0, 2.11996e+0, 0.00000e+0, 4.83743e+2, 0.00000e+0, 5.06615e+2, 0.00000e+0, 2.41868e+1, 0.00000e+0, 2.73502e+1, 0.00000e+0, 3.80696e+0, 0.00000e+0, 3.28680e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 2, 
03/19/2023 09:40:15.282, 03/19/2023 09:40:15.224, 4.15430e+0, 0.00000e+0, 9.73653e+1, 0.00000e+0, 2.11928e+0, 0.00000e+0, 2.62208e+2, 0.00000e+0, 4.73131e+2, 0.00000e+0, 2.11983e+0, 0.00000e+0, 4.73256e+2, 0.00000e+0, 5.06665e+2, 0.00000e+0, 2.41872e+1, 0.00000e+0, 2.73268e+1, 0.00000e+0, 3.80745e+0, 0.00000e+0, 3.28672e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 2, 
03/19/2023 09:40:16.281, 03/19/2023 09:40:16.220, 4.15418e+0, 0.00000e+0, 9.73485e+1, 0.00000e+0, 2.12098e+0, 0.00000e+0, 3.76752e+2, 0.00000e+0, 4.65359e+2, 0.00000e+0, 2.12178e+0, 0.00000e+0, 4.65534e+2, 0.00000e+0, 5.06502e+2, 0.00000e+0, 2.41965e+1, 0.00000e+0, 2.73826e+1, 0.00000e+0, 3.80760e+0, 0.00000e+0, 3.28712e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 2, 
03/19/2023 09:40:17.271, 03/19/2023 09:40:17.214, 4.15408e+0, 0.00000e+0, 9.73331e+1, 0.00000e+0, 2.11613e+0, 0.00000e+0, 8.15643e+1, 0.00000e+0, 4.59739e+2, 0.00000e+0, 2.11630e+0, 0.00000e+0, 4.59777e+2, 0.00000e+0, 5.06738e+2, 0.00000e+0, 2.41923e+1, 0.00000e+0, 2.73690e+1, 0.00000e+0, 3.80758e+0, 0.00000e+0, 3.28656e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 2, 
03/19/2023 09:40:18.266, 03/19/2023 09:40:18.208, 4.15492e+0, 0.00000e+0, 9.74577e+1, 0.00000e+0, 2.12358e+0, 0.00000e+0, 3.07166e+2, 0.00000e+0, 4.53833e+2, 0.00000e+0, 2.12423e+0, 0.00000e+0, 4.53972e+2, 0.00000e+0, 5.06445e+2, 0.00000e+0, 2.41969e+1, 0.00000e+0, 2.74122e+1, 0.00000e+0, 3.80765e+0, 0.00000e+0, 3.28756e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 2, 
03/19/2023 09:40:19.256, 03/19/2023 09:40:19.203, 4.15386e+0, 0.00000e+0, 9.73002e+1, 0.00000e+0, 2.12571e+0, 0.00000e+0, 1.73719e+2, 0.00000e+0, 4.53679e+2, 0.00000e+0, 2.12608e+0, 0.00000e+0, 4.53758e+2, 0.00000e+0, 5.06723e+2, 0.00000e+0, 2.41948e+1, 0.00000e+0, 2.73859e+1, 0.00000e+0, 3.80720e+0, 0.00000e+0, 3.28705e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 2, 
03/19/2023 09:40:20.258, 03/19/2023 09:40:20.198, 4.15450e+0, 0.00000e+0, 9.73951e+1, 0.00000e+0, 2.13023e+0, 0.00000e+0, 2.60698e+2, 0.00000e+0, 4.52230e+2, 0.00000e+0, 2.13079e+0, 0.00000e+0, 4.52347e+2, 0.00000e+0, 5.06474e+2, 0.00000e+0, 2.42018e+1, 0.00000e+0, 2.73774e+1, 0.00000e+0, 3.80774e+0, 0.00000e+0, 3.28690e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 2, 
03/19/2023 09:40:21.250, 03/19/2023 09:40:21.192, 4.15378e+0, 0.00000e+0, 9.72886e+1, 0.00000e+0, 2.12822e+0, 0.00000e+0, 2.99074e+2, 0.00000e+0, 4.52702e+2, 0.00000e+0, 2.12886e+0, 0.00000e+0, 4.52838e+2, 0.00000e+0, 5.06644e+2, 0.00000e+0, 2.42060e+1, 0.00000e+0, 2.74228e+1, 0.00000e+0, 3.80744e+0, 0.00000e+0, 3.28640e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 2, 
03/19/2023 09:40:22.249, 03/19/2023 09:40:22.188, 4.15370e+0, 0.00000e+0, 9.72765e+1, 0.00000e+0, 2.13020e+0, 0.00000e+0, 2.61920e+2, 0.00000e+0, 4.51539e+2, 0.00000e+0, 2.13076e+0, 0.00000e+0, 4.51657e+2, 0.00000e+0, 5.06596e+2, 0.00000e+0, 2.42064e+1, 0.00000e+0, 2.73857e+1, 0.00000e+0, 3.80684e+0, 0.00000e+0, 3.28678e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 2, 
03/19/2023 09:40:23.237, 03/19/2023 09:40:23.181, 4.15410e+0, 0.00000e+0, 9.73366e+1, 0.00000e+0, 2.13030e+0, 0.00000e+0, 2.93570e+2, 0.00000e+0, 4.53146e+2, 0.00000e+0, 2.13093e+0, 0.00000e+0, 4.53279e+2, 0.00000e+0, 5.06506e+2, 0.00000e+0, 2.42189e+1, 0.00000e+0, 2.74298e+1, 0.00000e+0, 3.80686e+0, 0.00000e+0, 3.28669e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 2, 
03/19/2023 09:40:24.239, 03/19/2023 09:40:24.175, 4.15429e+0, 0.00000e+0, 9.73640e+1, 0.00000e+0, 2.13226e+0, 0.00000e+0, 1.41590e+2, 0.00000e+0, 4.52616e+2, 0.00000e+0, 2.13256e+0, 0.00000e+0, 4.52681e+2, 0.00000e+0, 5.06699e+2, 0.00000e+0, 2.42090e+1, 0.00000e+0, 2.74061e+1, 0.00000e+0, 3.80751e+0, 0.00000e+0, 3.28668e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 2, 
03/19/2023 09:40:25.232, 03/19/2023 09:40:25.170, 4.15407e+0, 0.00000e+0, 9.73321e+1, 0.00000e+0, 2.12791e+0, 0.00000e+0, 3.23530e+2, 0.00000e+0, 4.53059e+2, 0.00000e+0, 2.12860e+0, 0.00000e+0, 4.53206e+2, 0.00000e+0, 5.06474e+2, 0.00000e+0, 2.42187e+1, 0.00000e+0, 2.74426e+1, 0.00000e+0, 3.80773e+0, 0.00000e+0, 3.28641e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 2, 
03/19/2023 09:40:26.223, 03/19/2023 09:40:26.164, 4.15377e+0, 0.00000e+0, 9.72870e+1, 0.00000e+0, 2.13114e+0, 0.00000e+0, 1.25486e+2, 0.00000e+0, 4.54660e+2, 0.00000e+0, 2.13141e+0, 0.00000e+0, 4.54717e+2, 0.00000e+0, 5.06664e+2, 0.00000e+0, 2.42179e+1, 0.00000e+0, 2.74566e+1, 0.00000e+0, 3.80706e+0, 0.00000e+0, 3.28647e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 2, 
03/19/2023 09:40:27.218, 03/19/2023 09:40:27.160, 4.15452e+0, 0.00000e+0, 9.73982e+1, 0.00000e+0, 2.13195e+0, 0.00000e+0, 2.32973e+0, 0.00000e+0, 4.54091e+2, 0.00000e+0, 2.13195e+0, 0.00000e+0, 4.54092e+2, 0.00000e+0, 5.06422e+2, 0.00000e+0, 2.42205e+1, 0.00000e+0, 2.74737e+1, 0.00000e+0, 3.80701e+0, 0.00000e+0, 3.28737e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 2, 
03/19/2023 09:40:28.239, 03/19/2023 09:40:28.154, 4.15303e+0, 0.00000e+0, 9.71775e+1, 0.00000e+0, 2.13501e+0, 0.00000e+0, 2.93320e+2, 0.00000e+0, 4.55961e+2, 0.00000e+0, 2.13564e+0, 0.00000e+0, 4.56095e+2, 0.00000e+0, 5.06628e+2, 0.00000e+0, 2.42345e+1, 0.00000e+0, 2.75011e+1, 0.00000e+0, 3.80789e+0, 0.00000e+0, 3.28729e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 2, 
03/19/2023 09:40:29.202, 03/19/2023 09:40:29.149, 4.15374e+0, 0.00000e+0, 9.72822e+1, 0.00000e+0, 2.13362e+0, 0.00000e+0, 1.69623e+2, 0.00000e+0, 4.58474e+2, 0.00000e+0, 2.13398e+0, 0.00000e+0, 4.58552e+2, 0.00000e+0, 5.06564e+2, 0.00000e+0, 2.42308e+1, 0.00000e+0, 2.74833e+1, 0.00000e+0, 3.80932e+0, 0.00000e+0, 3.28560e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 2, 
03/19/2023 09:40:30.226, 03/19/2023 09:40:30.142, 4.15365e+0, 0.00000e+0, 9.72694e+1, 0.00000e+0, 2.13683e+0, 0.00000e+0, 3.01843e+2, 0.00000e+0, 4.60469e+2, 0.00000e+0, 2.13747e+0, 0.00000e+0, 4.60608e+2, 0.00000e+0, 5.06515e+2, 0.00000e+0, 2.42376e+1, 0.00000e+0, 2.75417e+1, 0.00000e+0, 3.80817e+0, 0.00000e+0, 3.28675e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 2, 
03/19/2023 09:40:31.198, 03/19/2023 09:40:31.137, 4.15371e+0, 0.00000e+0, 9.72784e+1, 0.00000e+0, 2.13785e+0, 0.00000e+0, 3.69508e+2, 0.00000e+0, 4.61602e+2, 0.00000e+0, 2.13865e+0, 0.00000e+0, 4.61773e+2, 0.00000e+0, 5.06613e+2, 0.00000e+0, 2.42454e+1, 0.00000e+0, 2.74810e+1, 0.00000e+0, 3.80706e+0, 0.00000e+0, 3.28740e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 2, 
03/19/2023 09:40:32.195, 03/19/2023 09:40:32.132, 4.15411e+0, 0.00000e+0, 9.73376e+1, 0.00000e+0, 2.13896e+0, 0.00000e+0, 1.73488e+2, 0.00000e+0, 4.62836e+2, 0.00000e+0, 2.13933e+0, 0.00000e+0, 4.62916e+2, 0.00000e+0, 5.06456e+2, 0.00000e+0, 2.42436e+1, 0.00000e+0, 2.75622e+1, 0.00000e+0, 3.80663e+0, 0.00000e+0, 3.28791e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 2, 
03/19/2023 09:40:33.181, 03/19/2023 09:40:33.126, 4.15407e+0, 0.00000e+0, 9.73325e+1, 0.00000e+0, 2.13683e+0, 0.00000e+0, 7.14726e+1, 0.00000e+0, 4.65310e+2, 0.00000e+0, 2.13699e+0, 0.00000e+0, 4.65343e+2, 0.00000e+0, 5.06706e+2, 0.00000e+0, 2.42418e+1, 0.00000e+0, 2.75397e+1, 0.00000e+0, 3.80879e+0, 0.00000e+0, 3.28621e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 2, 
03/19/2023 09:40:34.179, 03/19/2023 09:40:34.120, 4.15463e+0, 0.00000e+0, 9.74155e+1, 0.00000e+0, 2.14094e+0, 0.00000e+0, 2.18480e+2, 0.00000e+0, 4.65852e+2, 0.00000e+0, 2.14141e+0, 0.00000e+0, 4.65954e+2, 0.00000e+0, 5.06439e+2, 0.00000e+0, 2.42475e+1, 0.00000e+0, 2.75891e+1, 0.00000e+0, 3.80767e+0, 0.00000e+0, 3.28762e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 2, 
03/19/2023 09:40:35.171, 03/19/2023 09:40:35.115, 4.15366e+0, 0.00000e+0, 9.72715e+1, 0.00000e+0, 2.13550e+0, 0.00000e+0, 1.53269e+2, 0.00000e+0, 4.68506e+2, 0.00000e+0, 2.13583e+0, 0.00000e+0, 4.68578e+2, 0.00000e+0, 5.06701e+2, 0.00000e+0, 2.42499e+1, 0.00000e+0, 2.75699e+1, 0.00000e+0, 3.80689e+0, 0.00000e+0, 3.28716e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 2, 
03/19/2023 09:40:36.166, 03/19/2023 09:40:36.110, 4.15428e+0, 0.00000e+0, 9.73634e+1, 0.00000e+0, 2.14114e+0, 0.00000e+0, 2.30174e+2, 0.00000e+0, 4.69395e+2, 0.00000e+0, 2.14163e+0, 0.00000e+0, 4.69504e+2, 0.00000e+0, 5.06556e+2, 0.00000e+0, 2.42518e+1, 0.00000e+0, 2.75746e+1, 0.00000e+0, 3.80711e+0, 0.00000e+0, 3.28674e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 2, 
03/19/2023 09:40:37.164, 03/19/2023 09:40:37.104, 4.15364e+0, 0.00000e+0, 9.72675e+1, 0.00000e+0, 2.14128e+0, 0.00000e+0, 1.17443e+2, 0.00000e+0, 4.75852e+2, 0.00000e+0, 2.14154e+0, 0.00000e+0, 4.75908e+2, 0.00000e+0, 5.06539e+2, 0.00000e+0, 2.42577e+1, 0.00000e+0, 2.76132e+1, 0.00000e+0, 3.80704e+0, 0.00000e+0, 3.28683e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 2, 
03/19/2023 09:40:38.158, 03/19/2023 09:40:38.101, 4.15384e+0, 0.00000e+0, 9.72973e+1, 0.00000e+0, 2.14007e+0, 0.00000e+0, 1.09121e+2, 0.00000e+0, 4.81023e+2, 0.00000e+0, 2.14030e+0, 0.00000e+0, 4.81075e+2, 0.00000e+0, 5.06608e+2, 0.00000e+0, 2.42540e+1, 0.00000e+0, 2.75695e+1, 0.00000e+0, 3.80704e+0, 0.00000e+0, 3.28615e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 2, 
03/19/2023 09:40:39.151, 03/19/2023 09:40:39.093, 4.15371e+0, 0.00000e+0, 9.72780e+1, 0.00000e+0, 2.14402e+0, 0.00000e+0, 2.76882e+2, 0.00000e+0, 4.88847e+2, 0.00000e+0, 2.14461e+0, 0.00000e+0, 4.88982e+2, 0.00000e+0, 5.06510e+2, 0.00000e+0, 2.42638e+1, 0.00000e+0, 2.76373e+1, 0.00000e+0, 3.80674e+0, 0.00000e+0, 3.28690e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 2, 
03/19/2023 09:40:40.150, 03/19/2023 09:40:40.089, 4.15357e+0, 0.00000e+0, 9.72568e+1, 0.00000e+0, 2.14445e+0, 0.00000e+0, 7.33676e+1, 0.00000e+0, 4.93282e+2, 0.00000e+0, 2.14461e+0, 0.00000e+0, 4.93318e+2, 0.00000e+0, 5.06701e+2, 0.00000e+0, 2.42602e+1, 0.00000e+0, 2.75839e+1, 0.00000e+0, 3.80636e+0, 0.00000e+0, 3.28679e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 2, 
03/19/2023 09:40:41.141, 03/19/2023 09:40:41.083, 4.15423e+0, 0.00000e+0, 9.73551e+1, 0.00000e+0, 2.13646e+0, 0.00000e+0, 1.95578e+2, 0.00000e+0, 4.93157e+2, 0.00000e+0, 2.13687e+0, 0.00000e+0, 4.93254e+2, 0.00000e+0, 5.06407e+2, 0.00000e+0, 2.42668e+1, 0.00000e+0, 2.76203e+1, 0.00000e+0, 3.80782e+0, 0.00000e+0, 3.28653e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 2, 
03/19/2023 09:40:42.134, 03/19/2023 09:40:42.077, 4.15394e+0, 0.00000e+0, 9.73120e+1, 0.00000e+0, 2.13333e+0, 0.00000e+0, 3.59799e+2, 0.00000e+0, 4.87749e+2, 0.00000e+0, 2.13409e+0, 0.00000e+0, 4.87925e+2, 0.00000e+0, 5.06729e+2, 0.00000e+0, 2.42671e+1, 0.00000e+0, 2.76076e+1, 0.00000e+0, 3.80725e+0, 0.00000e+0, 3.28693e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 2, 
